0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
3.53.103.909 I slot print_timing: id  7 | task 0 | n_gen =    270, tg =  13.98 t/s, tg_3s =  14.30 t/s
3.53.449.043 I slot print_timing: id  0 | task 64 | n_gen =    312, tg =   3.34 t/s, tg_3s =  14.31 t/s
3.54.078.255 I slot print_timing: id  2 | task 44 | n_gen =    312, tg =   4.19 t/s, tg_3s =  14.31 t/s
3.54.148.979 I slot print_timing: id  3 | task 30 | n_gen =    312, tg =   4.33 t/s, tg_3s =  14.31 t/s
3.54.499.910 I slot print_timing: id  4 | task 21 | n_gen =    313, tg =   4.92 t/s, tg_3s =  14.31 t/s
3.54.849.373 I slot print_timing: id  5 | task 12 | n_gen =    312, tg =   6.07 t/s, tg_3s =  14.31 t/s
3.55.196.379 I slot print_timing: id  1 | task 46 | n_gen =    354, tg =   2.78 t/s, tg_3s =  14.31 t/s
3.55.758.658 I slot print_timing: id  6 | task 10 | n_gen =    313, tg =  11.41 t/s, tg_3s =  14.31 t/s
3.56.127.857 I slot print_timing: id  7 | task 0 | n_gen =    313, tg =  14.01 t/s, tg_3s =  14.22 t/s
3.56.473.818 I slot print_timing: id  0 | task 64 | n_gen =    355, tg =   3.68 t/s, tg_3s =  14.22 t/s
3.57.103.020 I slot print_timing: id  2 | task 44 | n_gen =    355, tg =   4.59 t/s, tg_3s =  14.22 t/s
3.57.173.345 I slot print_timing: id  3 | task 30 | n_gen =    355, tg =   4.73 t/s, tg_3s =  14.22 t/s
3.57.523.471 I slot print_timing: id  4 | task 21 | n_gen =    356, tg =   5.34 t/s, tg_3s =  14.22 t/s
3.57.874.671 I slot print_timing: id  5 | task 12 | n_gen =    355, tg =   6.52 t/s, tg_3s =  14.21 t/s
3.58.221.740 I slot print_timing: id  1 | task 46 | n_gen =    397, tg =   3.05 t/s, tg_3s =  14.21 t/s
3.58.782.706 I slot print_timing: id  6 | task 10 | n_gen =    356, tg =  11.69 t/s, tg_3s =  14.22 t/s
3.59.132.622 I slot print_timing: id  7 | task 0 | n_gen =    356, tg =  14.05 t/s, tg_3s =  14.31 t/s
3.59.479.763 I slot print_timing: id  0 | task 64 | n_gen =    398, tg =   4.00 t/s, tg_3s =  14.30 t/s
4.00.109.046 I slot print_timing: id  2 | task 44 | n_gen =    398, tg =   4.95 t/s, tg_3s =  14.30 t/s
4.00.179.518 I slot print_timing: id  3 | task 30 | n_gen =    398, tg =   5.10 t/s, tg_3s =  14.30 t/s
4.00.530.337 I slot print_timing: id  4 | task 21 | n_gen =    399, tg =   5.73 t/s, tg_3s =  14.30 t/s
4.00.880.771 I slot print_timing: id  5 | task 12 | n_gen =    398, tg =   6.93 t/s, tg_3s =  14.30 t/s
4.01.229.406 I slot print_timing: id  1 | task 46 | n_gen =    440, tg =   3.30 t/s, tg_3s =  14.30 t/s
4.01.790.661 I slot print_timing: id  6 | task 10 | n_gen =    399, tg =  11.92 t/s, tg_3s =  14.30 t/s
4.02.140.122 I slot print_timing: id  7 | task 0 | n_gen =    399, tg =  14.07 t/s, tg_3s =  14.30 t/s
4.02.485.719 I slot print_timing: id  0 | task 64 | n_gen =    441, tg =   4.31 t/s, tg_3s =  14.30 t/s
4.03.116.514 I slot print_timing: id  2 | task 44 | n_gen =    441, tg =   5.29 t/s, tg_3s =  14.30 t/s
4.03.187.037 I slot print_timing: id  3 | task 30 | n_gen =    441, tg =   5.44 t/s, tg_3s =  14.30 t/s
4.03.543.083 I slot print_timing: id  4 | task 21 | n_gen =    441, tg =   6.07 t/s, tg_3s =  13.94 t/s
4.03.894.555 I slot print_timing: id  5 | task 12 | n_gen =    440, tg =   7.28 t/s, tg_3s =  13.94 t/s
4.04.241.457 I slot print_timing: id  1 | task 46 | n_gen =    482, tg =   3.54 t/s, tg_3s =  13.94 t/s
4.04.803.160 I slot print_timing: id  6 | task 10 | n_gen =    441, tg =  12.09 t/s, tg_3s =  13.94 t/s
4.05.152.577 I slot print_timing: id  7 | task 0 | n_gen =    441, tg =  14.06 t/s, tg_3s =  13.94 t/s
4.05.498.786 I slot print_timing: id  0 | task 64 | n_gen =    483, tg =   4.58 t/s, tg_3s =  13.94 t/s
4.06.128.790 I slot print_timing: id  2 | task 44 | n_gen =    483, tg =   5.59 t/s, tg_3s =  13.94 t/s
4.06.199.327 I slot print_timing: id  3 | task 30 | n_gen =    483, tg =   5.74 t/s, tg_3s =  13.94 t/s
4.06.550.405 I slot print_timing: id  4 | task 21 | n_gen =    484, tg =   6.40 t/s, tg_3s =  14.30 t/s
4.06.900.120 I slot print_timing: id  5 | task 12 | n_gen =    483, tg =   7.61 t/s, tg_3s =  14.31 t/s
4.07.246.728 I slot print_timing: id  1 | task 46 | n_gen =    525, tg =   3.77 t/s, tg_3s =  14.31 t/s
4.07.808.228 I slot print_timing: id  6 | task 10 | n_gen =    484, tg =  12.26 t/s, tg_3s =  14.31 t/s
4.08.158.409 I slot print_timing: id  7 | task 0 | n_gen =    484, tg =  14.08 t/s, tg_3s =  14.31 t/s
4.08.504.120 I slot print_timing: id  0 | task 64 | n_gen =    526, tg =   4.85 t/s, tg_3s =  14.31 t/s
4.09.132.669 I slot print_timing: id  2 | task 44 | n_gen =    526, tg =   5.89 t/s, tg_3s =  14.31 t/s
4.09.203.217 I slot print_timing: id  3 | task 30 | n_gen =    526, tg =   6.04 t/s, tg_3s =  14.31 t/s
4.09.554.809 I slot print_timing: id  4 | task 21 | n_gen =    527, tg =   6.70 t/s, tg_3s =  14.31 t/s
4.09.904.170 I slot print_timing: id  5 | task 12 | n_gen =    526, tg =   7.92 t/s, tg_3s =  14.31 t/s
4.10.250.716 I slot print_timing: id  1 | task 46 | n_gen =    568, tg =   3.99 t/s, tg_3s =  14.31 t/s
4.10.813.331 I slot print_timing: id  6 | task 10 | n_gen =    527, tg =  12.40 t/s, tg_3s =  14.31 t/s
4.11.163.387 I slot print_timing: id  7 | task 0 | n_gen =    527, tg =  14.10 t/s, tg_3s =  14.31 t/s
4.11.510.024 I slot print_timing: id  0 | task 64 | n_gen =    569, tg =   5.11 t/s, tg_3s =  14.31 t/s
4.12.139.046 I slot print_timing: id  2 | task 44 | n_gen =    569, tg =   6.16 t/s, tg_3s =  14.30 t/s
4.12.209.452 I slot print_timing: id  3 | task 30 | n_gen =    569, tg =   6.32 t/s, tg_3s =  14.30 t/s
4.12.559.957 I slot print_timing: id  4 | task 21 | n_gen =    570, tg =   6.98 t/s, tg_3s =  14.31 t/s
4.12.910.542 I slot print_timing: id  5 | task 12 | n_gen =    569, tg =   8.19 t/s, tg_3s =  14.30 t/s
4.13.258.270 I slot print_timing: id  1 | task 46 | n_gen =    611, tg =   4.21 t/s, tg_3s =  14.30 t/s
4.13.819.029 I slot print_timing: id  6 | task 10 | n_gen =    570, tg =  12.53 t/s, tg_3s =  14.31 t/s
4.14.168.138 I slot print_timing: id  7 | task 0 | n_gen =    570, tg =  14.12 t/s, tg_3s =  14.31 t/s
4.14.515.476 I slot print_timing: id  0 | task 64 | n_gen =    612, tg =   5.35 t/s, tg_3s =  14.31 t/s
4.15.146.057 I slot print_timing: id  2 | task 44 | n_gen =    612, tg =   6.42 t/s, tg_3s =  14.30 t/s
4.15.216.430 I slot print_timing: id  3 | task 30 | n_gen =    612, tg =   6.57 t/s, tg_3s =  14.30 t/s
4.15.567.442 I slot print_timing: id  4 | task 21 | n_gen =    613, tg =   7.24 t/s, tg_3s =  14.30 t/s
4.15.917.787 I slot print_timing: id  5 | task 12 | n_gen =    612, tg =   8.45 t/s, tg_3s =  14.30 t/s
4.16.305.179 I slot print_timing: id  1 | task 46 | n_gen =    654, tg =   4.41 t/s, tg_3s =  14.11 t/s
4.16.869.242 I slot print_timing: id  6 | task 10 | n_gen =    613, tg =  12.63 t/s, tg_3s =  14.10 t/s
4.17.219.872 I slot print_timing: id  7 | task 0 | n_gen =    613, tg =  14.11 t/s, tg_3s =  14.09 t/s
4.17.566.834 I slot print_timing: id  0 | task 64 | n_gen =    655, tg =   5.58 t/s, tg_3s =  14.09 t/s
4.18.200.409 I slot print_timing: id  2 | task 44 | n_gen =    655, tg =   6.66 t/s, tg_3s =  14.08 t/s
4.18.270.966 I slot print_timing: id  3 | task 30 | n_gen =    655, tg =   6.81 t/s, tg_3s =  14.08 t/s
4.18.623.110 I slot print_timing: id  4 | task 21 | n_gen =    656, tg =   7.48 t/s, tg_3s =  14.07 t/s
4.18.974.689 I slot print_timing: id  5 | task 12 | n_gen =    655, tg =   8.67 t/s, tg_3s =  14.07 t/s
4.19.323.798 I slot print_timing: id  1 | task 46 | n_gen =    697, tg =   4.61 t/s, tg_3s =  14.24 t/s
4.19.888.117 I slot print_timing: id  6 | task 10 | n_gen =    656, tg =  12.72 t/s, tg_3s =  14.24 t/s
4.20.239.282 I slot print_timing: id  7 | task 0 | n_gen =    656, tg =  14.12 t/s, tg_3s =  14.24 t/s
4.20.586.947 I slot print_timing: id  0 | task 64 | n_gen =    698, tg =   5.80 t/s, tg_3s =  14.24 t/s
4.21.219.681 I slot print_timing: id  2 | task 44 | n_gen =    698, tg =   6.88 t/s, tg_3s =  14.24 t/s
4.21.290.205 I slot print_timing: id  3 | task 30 | n_gen =    698, tg =   7.04 t/s, tg_3s =  14.24 t/s
4.21.650.275 I slot print_timing: id  4 | task 21 | n_gen =    698, tg =   7.69 t/s, tg_3s =  13.87 t/s
4.22.002.215 I slot print_timing: id  5 | task 12 | n_gen =    697, tg =   8.87 t/s, tg_3s =  13.87 t/s
4.22.350.445 I slot print_timing: id  1 | task 46 | n_gen =    739, tg =   4.79 t/s, tg_3s =  13.88 t/s
4.22.914.965 I slot print_timing: id  6 | task 10 | n_gen =    698, tg =  12.79 t/s, tg_3s =  13.88 t/s
4.23.266.856 I slot print_timing: id  7 | task 0 | n_gen =    698, tg =  14.11 t/s, tg_3s =  13.87 t/s
4.23.613.420 I slot print_timing: id  0 | task 64 | n_gen =    740, tg =   5.99 t/s, tg_3s =  13.88 t/s
4.24.244.456 I slot print_timing: id  2 | task 44 | n_gen =    740, tg =   7.08 t/s, tg_3s =  13.89 t/s
4.24.314.686 I slot print_timing: id  3 | task 30 | n_gen =    740, tg =   7.24 t/s, tg_3s =  13.89 t/s
4.24.666.738 I slot print_timing: id  4 | task 21 | n_gen =    741, tg =   7.91 t/s, tg_3s =  14.26 t/s
4.25.018.037 I slot print_timing: id  5 | task 12 | n_gen =    740, tg =   9.07 t/s, tg_3s =  14.26 t/s
4.25.366.001 I slot print_timing: id  1 | task 46 | n_gen =    782, tg =   4.97 t/s, tg_3s =  14.26 t/s
4.25.930.027 I slot print_timing: id  6 | task 10 | n_gen =    741, tg =  12.86 t/s, tg_3s =  14.26 t/s
4.26.281.047 I slot print_timing: id  7 | task 0 | n_gen =    741, tg =  14.12 t/s, tg_3s =  14.27 t/s
4.26.628.702 I slot print_timing: id  0 | task 64 | n_gen =    783, tg =   6.19 t/s, tg_3s =  14.26 t/s
4.27.259.491 I slot print_timing: id  2 | task 44 | n_gen =    783, tg =   7.29 t/s, tg_3s =  14.26 t/s
4.27.329.853 I slot print_timing: id  3 | task 30 | n_gen =    783, tg =   7.44 t/s, tg_3s =  14.26 t/s
4.27.680.879 I slot print_timing: id  4 | task 21 | n_gen =    784, tg =   8.10 t/s, tg_3s =  14.27 t/s
4.28.031.938 I slot print_timing: id  5 | task 12 | n_gen =    783, tg =   9.26 t/s, tg_3s =  14.27 t/s
4.28.380.284 I slot print_timing: id  1 | task 46 | n_gen =    825, tg =   5.15 t/s, tg_3s =  14.27 t/s
4.28.942.587 I slot print_timing: id  6 | task 10 | n_gen =    784, tg =  12.93 t/s, tg_3s =  14.27 t/s
4.29.293.442 I slot print_timing: id  7 | task 0 | n_gen =    784, tg =  14.12 t/s, tg_3s =  14.27 t/s
4.29.641.825 I slot print_timing: id  0 | task 64 | n_gen =    826, tg =   6.38 t/s, tg_3s =  14.27 t/s
4.30.273.012 I slot print_timing: id  2 | task 44 | n_gen =    826, tg =   7.48 t/s, tg_3s =  14.27 t/s
4.30.343.317 I slot print_timing: id  3 | task 30 | n_gen =    826, tg =   7.63 t/s, tg_3s =  14.27 t/s
4.30.695.465 I slot print_timing: id  4 | task 21 | n_gen =    827, tg =   8.29 t/s, tg_3s =  14.26 t/s
4.31.046.605 I slot print_timing: id  5 | task 12 | n_gen =    826, tg =   9.43 t/s, tg_3s =  14.26 t/s
4.31.395.629 I slot print_timing: id  1 | task 46 | n_gen =    868, tg =   5.32 t/s, tg_3s =  14.26 t/s
4.31.960.095 I slot print_timing: id  6 | task 10 | n_gen =    827, tg =  13.00 t/s, tg_3s =  14.25 t/s
4.32.310.719 I slot print_timing: id  7 | task 0 | n_gen =    827, tg =  14.13 t/s, tg_3s =  14.25 t/s
4.32.658.231 I slot print_timing: id  0 | task 64 | n_gen =    869, tg =   6.56 t/s, tg_3s =  14.26 t/s
4.33.292.076 I slot print_timing: id  2 | task 44 | n_gen =    869, tg =   7.66 t/s, tg_3s =  14.24 t/s
4.33.362.681 I slot print_timing: id  3 | task 30 | n_gen =    869, tg =   7.81 t/s, tg_3s =  14.24 t/s
4.33.714.854 I slot print_timing: id  4 | task 21 | n_gen =    870, tg =   8.47 t/s, tg_3s =  14.24 t/s
4.34.067.488 I slot print_timing: id  5 | task 12 | n_gen =    869, tg =   9.59 t/s, tg_3s =  14.23 t/s
4.34.417.440 I slot print_timing: id  1 | task 46 | n_gen =    911, tg =   5.48 t/s, tg_3s =  14.23 t/s
4.34.983.583 I slot print_timing: id  6 | task 10 | n_gen =    870, tg =  13.05 t/s, tg_3s =  14.22 t/s
4.35.335.776 I slot print_timing: id  7 | task 0 | n_gen =    870, tg =  14.14 t/s, tg_3s =  14.21 t/s
4.35.684.658 I slot print_timing: id  0 | task 64 | n_gen =    912, tg =   6.73 t/s, tg_3s =  14.21 t/s
4.36.359.339 I slot print_timing: id  2 | task 44 | n_gen =    912, tg =   7.82 t/s, tg_3s =  14.02 t/s
4.36.430.522 I slot print_timing: id  3 | task 30 | n_gen =    912, tg =   7.98 t/s, tg_3s =  14.02 t/s
4.36.784.926 I slot print_timing: id  4 | task 21 | n_gen =    913, tg =   8.63 t/s, tg_3s =  14.01 t/s
4.37.137.697 I slot print_timing: id  5 | task 12 | n_gen =    912, tg =   9.74 t/s, tg_3s =  14.01 t/s
4.37.417.476 I slot print_timing: id  1 | task 46 | n_gen =    953, tg =   5.63 t/s, tg_3s =  14.00 t/s
4.37.983.590 I slot print_timing: id  6 | task 10 | n_gen =    912, tg =  13.09 t/s, tg_3s =  14.00 t/s
4.38.336.493 I slot print_timing: id  7 | task 0 | n_gen =    912, tg =  14.13 t/s, tg_3s =  14.00 t/s
4.38.685.034 I slot print_timing: id  0 | task 64 | n_gen =    954, tg =   6.89 t/s, tg_3s =  14.00 t/s
4.39.388.610 I slot print_timing: id  2 | task 44 | n_gen =    955, tg =   7.99 t/s, tg_3s =  14.19 t/s
4.39.459.952 I slot print_timing: id  3 | task 30 | n_gen =    955, tg =   8.14 t/s, tg_3s =  14.19 t/s
4.39.819.778 I slot print_timing: id  4 | task 21 | n_gen =    955, tg =   8.77 t/s, tg_3s =  13.84 t/s
4.40.174.221 I slot print_timing: id  5 | task 12 | n_gen =    954, tg =   9.87 t/s, tg_3s =  13.83 t/s
4.40.453.257 I slot print_timing: id  1 | task 46 | n_gen =    995, tg =   5.77 t/s, tg_3s =  13.83 t/s
4.41.018.811 I slot print_timing: id  6 | task 10 | n_gen =    954, tg =  13.12 t/s, tg_3s =  13.84 t/s
4.41.371.546 I slot print_timing: id  7 | task 0 | n_gen =    954, tg =  14.12 t/s, tg_3s =  13.84 t/s
4.41.720.753 I slot print_timing: id  0 | task 64 | n_gen =    996, tg =   7.04 t/s, tg_3s =  13.84 t/s
4.42.426.569 I slot print_timing: id  2 | task 44 | n_gen =    997, tg =   8.13 t/s, tg_3s =  13.83 t/s
4.42.497.624 I slot print_timing: id  3 | task 30 | n_gen =    997, tg =   8.28 t/s, tg_3s =  13.83 t/s
4.42.849.903 I slot print_timing: id  4 | task 21 | n_gen =    998, tg =   8.92 t/s, tg_3s =  14.19 t/s
4.43.203.739 I slot print_timing: id  5 | task 12 | n_gen =    997, tg =  10.00 t/s, tg_3s =  14.19 t/s
4.43.483.219 I slot print_timing: id  1 | task 46 | n_gen =   1038, tg =   5.92 t/s, tg_3s =  14.19 t/s
4.44.048.668 I slot print_timing: id  6 | task 10 | n_gen =    997, tg =  13.17 t/s, tg_3s =  14.19 t/s
4.44.400.308 I slot print_timing: id  7 | task 0 | n_gen =    997, tg =  14.12 t/s, tg_3s =  14.20 t/s
4.44.749.576 I slot print_timing: id  0 | task 64 | n_gen =   1039, tg =   7.19 t/s, tg_3s =  14.20 t/s
4.45.454.556 I slot print_timing: id  2 | task 44 | n_gen =   1040, tg =   8.28 t/s, tg_3s =  14.20 t/s
4.45.525.800 I slot print_timing: id  3 | task 30 | n_gen =   1040, tg =   8.43 t/s, tg_3s =  14.20 t/s
4.45.878.868 I slot print_timing: id  4 | task 21 | n_gen =   1041, tg =   9.06 t/s, tg_3s =  14.20 t/s
4.46.232.119 I slot print_timing: id  5 | task 12 | n_gen =   1040, tg =  10.12 t/s, tg_3s =  14.20 t/s
4.46.511.848 I slot print_timing: id  1 | task 46 | n_gen =   1081, tg =   6.06 t/s, tg_3s =  14.20 t/s
4.47.079.208 I slot print_timing: id  6 | task 10 | n_gen =   1040, tg =  13.21 t/s, tg_3s =  14.19 t/s
4.47.430.938 I slot print_timing: id  7 | task 0 | n_gen =   1040, tg =  14.12 t/s, tg_3s =  14.19 t/s
4.47.778.676 I slot print_timing: id  0 | task 64 | n_gen =   1082, tg =   7.33 t/s, tg_3s =  14.20 t/s
4.48.485.081 I slot print_timing: id  2 | task 44 | n_gen =   1083, tg =   8.42 t/s, tg_3s =  14.19 t/s
4.48.556.133 I slot print_timing: id  3 | task 30 | n_gen =   1083, tg =   8.57 t/s, tg_3s =  14.19 t/s
4.48.908.418 I slot print_timing: id  4 | task 21 | n_gen =   1084, tg =   9.19 t/s, tg_3s =  14.19 t/s
4.49.260.131 I slot print_timing: id  5 | task 12 | n_gen =   1083, tg =  10.24 t/s, tg_3s =  14.20 t/s
4.49.539.166 I slot print_timing: id  1 | task 46 | n_gen =   1124, tg =   6.20 t/s, tg_3s =  14.20 t/s
4.50.105.527 I slot print_timing: id  6 | task 10 | n_gen =   1083, tg =  13.24 t/s, tg_3s =  14.21 t/s
4.50.457.240 I slot print_timing: id  7 | task 0 | n_gen =   1083, tg =  14.13 t/s, tg_3s =  14.21 t/s
4.50.805.933 I slot print_timing: id  0 | task 64 | n_gen =   1125, tg =   7.47 t/s, tg_3s =  14.20 t/s
4.51.551.602 I slot print_timing: id  2 | task 44 | n_gen =   1126, tg =   8.55 t/s, tg_3s =  14.02 t/s
4.51.623.091 I slot print_timing: id  3 | task 30 | n_gen =   1126, tg =   8.70 t/s, tg_3s =  14.02 t/s
4.51.976.827 I slot print_timing: id  4 | task 21 | n_gen =   1127, tg =   9.31 t/s, tg_3s =  14.01 t/s
4.52.329.617 I slot print_timing: id  5 | task 12 | n_gen =   1126, tg =  10.34 t/s, tg_3s =  14.01 t/s
4.52.539.387 I slot print_timing: id  1 | task 46 | n_gen =   1166, tg =   6.32 t/s, tg_3s =  14.00 t/s
4.52.611.204 I slot print_timing: id  4 | task 21 | prompt eval time =  133503.10 ms / 27012 tokens (    4.94 ms per token,   202.33 tokens per second)
4.52.611.208 I slot print_timing: id  4 | task 21 |        eval time =  121539.62 ms /  1136 tokens (  107.08 ms per token,     9.34 tokens per second)
4.52.611.208 I slot print_timing: id  4 | task 21 |       total time =  255042.72 ms / 28148 tokens
4.52.611.212 I slot print_timing: id  4 | task 21 |    graphs reused =       1108
4.52.611.906 I slot      release: id  4 | task 21 | stop processing: n_tokens = 28147, truncated = 0
4.52.771.134 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
4.52.771.259 I slot launch_slot_: id  4 | task 1230 | processing task, is_child = 0
4.55.077.600 I slot print_timing: id  0 | task 64 | n_gen =   1152, tg =   7.44 t/s, tg_3s =   6.32 t/s
4.55.078.814 I slot print_timing: id  2 | task 44 | n_gen =   1143, tg =   8.45 t/s, tg_3s =   4.82 t/s
4.55.079.427 I slot print_timing: id  3 | task 30 | n_gen =   1142, tg =   8.59 t/s, tg_3s =   4.63 t/s
4.55.080.630 I slot print_timing: id  6 | task 10 | n_gen =   1120, tg =  12.91 t/s, tg_3s =   7.44 t/s
4.55.081.195 I slot print_timing: id  7 | task 0 | n_gen =   1115, tg =  13.72 t/s, tg_3s =   6.92 t/s
4.55.464.537 I slot print_timing: id  5 | task 12 | n_gen =   1133, tg =  10.12 t/s, tg_3s =   2.23 t/s
4.55.570.568 I slot print_timing: id  1 | task 46 | n_gen =   1171, tg =   6.25 t/s, tg_3s =   1.65 t/s
4.58.090.786 I slot print_timing: id  0 | task 64 | n_gen =   1189, tg =   7.53 t/s, tg_3s =  12.28 t/s
4.58.091.909 I slot print_timing: id  2 | task 44 | n_gen =   1180, tg =   8.53 t/s, tg_3s =  12.28 t/s
4.58.092.484 I slot print_timing: id  3 | task 30 | n_gen =   1179, tg =   8.67 t/s, tg_3s =  12.28 t/s
4.58.094.154 I slot print_timing: id  6 | task 10 | n_gen =   1157, tg =  12.89 t/s, tg_3s =  12.28 t/s
4.58.094.720 I slot print_timing: id  7 | task 0 | n_gen =   1152, tg =  13.66 t/s, tg_3s =  12.28 t/s
4.58.518.787 I slot print_timing: id  5 | task 12 | n_gen =   1175, tg =  10.21 t/s, tg_3s =  13.75 t/s
4.58.587.436 I slot print_timing: id  1 | task 46 | n_gen =   1213, tg =   6.37 t/s, tg_3s =  13.92 t/s
5.01.139.467 I slot print_timing: id  0 | task 64 | n_gen =   1232, tg =   7.65 t/s, tg_3s =  14.10 t/s
5.01.140.562 I slot print_timing: id  2 | task 44 | n_gen =   1223, tg =   8.65 t/s, tg_3s =  14.10 t/s
5.01.141.055 I slot print_timing: id  3 | task 30 | n_gen =   1222, tg =   8.79 t/s, tg_3s =  14.10 t/s
5.01.142.502 I slot print_timing: id  6 | task 10 | n_gen =   1200, tg =  12.93 t/s, tg_3s =  14.11 t/s
5.01.143.029 I slot print_timing: id  7 | task 0 | n_gen =   1195, tg =  13.68 t/s, tg_3s =  14.11 t/s
5.01.569.359 I slot print_timing: id  5 | task 12 | n_gen =   1218, tg =  10.31 t/s, tg_3s =  14.10 t/s
5.01.638.476 I slot print_timing: id  1 | task 46 | n_gen =   1256, tg =   6.49 t/s, tg_3s =  14.09 t/s
5.02.564.088 I slot print_timing: id  4 | task 1230 | n_gen =    100, tg =  13.94 t/s, tg_3s =  14.08 t/s
5.04.196.582 I slot print_timing: id  0 | task 64 | n_gen =   1275, tg =   7.77 t/s, tg_3s =  14.07 t/s
5.04.197.646 I slot print_timing: id  2 | task 44 | n_gen =   1266, tg =   8.77 t/s, tg_3s =  14.07 t/s
5.04.198.141 I slot print_timing: id  3 | task 30 | n_gen =   1265, tg =   8.91 t/s, tg_3s =  14.07 t/s
5.04.199.581 I slot print_timing: id  6 | task 10 | n_gen =   1243, tg =  12.97 t/s, tg_3s =  14.07 t/s
5.04.200.060 I slot print_timing: id  7 | task 0 | n_gen =   1238, tg =  13.69 t/s, tg_3s =  14.07 t/s
5.04.623.832 I slot print_timing: id  5 | task 12 | n_gen =   1261, tg =  10.41 t/s, tg_3s =  14.08 t/s
5.04.692.854 I slot print_timing: id  1 | task 46 | n_gen =   1299, tg =   6.61 t/s, tg_3s =  14.08 t/s
5.05.618.067 I slot print_timing: id  4 | task 1230 | n_gen =    143, tg =  13.98 t/s, tg_3s =  14.08 t/s
5.07.237.685 I slot print_timing: id  0 | task 64 | n_gen =   1317, tg =   7.88 t/s, tg_3s =  13.81 t/s
5.07.238.784 I slot print_timing: id  2 | task 44 | n_gen =   1308, tg =   8.87 t/s, tg_3s =  13.81 t/s
5.07.239.324 I slot print_timing: id  3 | task 30 | n_gen =   1307, tg =   9.01 t/s, tg_3s =  13.81 t/s
5.07.240.847 I slot print_timing: id  6 | task 10 | n_gen =   1285, tg =  12.99 t/s, tg_3s =  13.81 t/s
5.07.241.377 I slot print_timing: id  7 | task 0 | n_gen =   1280, tg =  13.70 t/s, tg_3s =  13.81 t/s
5.07.666.265 I slot print_timing: id  5 | task 12 | n_gen =   1303, tg =  10.49 t/s, tg_3s =  13.80 t/s
